areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
ltla,Lewisham,E09000023,2022-07-11,125,100013,98,94020,27,5993
ltla,Lewisham,E09000023,2022-07-10,109,99888,83,93922,26,5966
ltla,Lewisham,E09000023,2022-07-09,83,99779,65,93839,18,5940
ltla,Lewisham,E09000023,2022-07-08,104,99696,89,93774,15,5922
ltla,Lewisham,E09000023,2022-07-07,139,99592,104,93685,35,5907
ltla,Lewisham,E09000023,2022-07-06,135,99453,99,93581,36,5872
ltla,Lewisham,E09000023,2022-07-05,148,99318,109,93482,39,5836
ltla,Lewisham,E09000023,2022-07-04,159,99170,122,93373,37,5797
ltla,Lewisham,E09000023,2022-07-03,114,99011,95,93251,19,5760
ltla,Lewisham,E09000023,2022-07-02,93,98897,74,93156,19,5741
ltla,Lewisham,E09000023,2022-07-01,105,98804,83,93082,22,5722
ltla,Lewisham,E09000023,2022-06-30,117,98699,89,92999,28,5700
ltla,Lewisham,E09000023,2022-06-29,108,98582,79,92910,29,5672
ltla,Lewisham,E09000023,2022-06-28,104,98474,72,92831,32,5643
ltla,Lewisham,E09000023,2022-06-27,111,98370,82,92759,29,5611
ltla,Lewisham,E09000023,2022-06-26,70,98259,54,92677,16,5582
ltla,Lewisham,E09000023,2022-06-25,78,98189,63,92623,15,5566
ltla,Lewisham,E09000023,2022-06-24,50,98111,36,92560,14,5551
ltla,Lewisham,E09000023,2022-06-23,99,98061,74,92524,25,5537
ltla,Lewisham,E09000023,2022-06-22,99,97962,81,92450,18,5512
ltla,Lewisham,E09000023,2022-06-21,96,97863,82,92369,14,5494
ltla,Lewisham,E09000023,2022-06-20,103,97767,79,92287,24,5480
ltla,Lewisham,E09000023,2022-06-19,73,97664,57,92208,16,5456
ltla,Lewisham,E09000023,2022-06-18,65,97591,54,92151,11,5440
ltla,Lewisham,E09000023,2022-06-17,43,97526,36,92097,7,5429
ltla,Lewisham,E09000023,2022-06-16,68,97483,55,92061,13,5422
ltla,Lewisham,E09000023,2022-06-15,81,97415,62,92006,19,5409
ltla,Lewisham,E09000023,2022-06-14,85,97334,73,91944,12,5390
ltla,Lewisham,E09000023,2022-06-13,77,97249,58,91871,19,5378
ltla,Lewisham,E09000023,2022-06-12,67,97172,56,91813,11,5359
ltla,Lewisham,E09000023,2022-06-11,59,97105,47,91757,12,5348
ltla,Lewisham,E09000023,2022-06-10,50,97046,37,91710,13,5336
ltla,Lewisham,E09000023,2022-06-09,62,96996,49,91673,13,5323
ltla,Lewisham,E09000023,2022-06-08,65,96934,56,91624,9,5310
ltla,Lewisham,E09000023,2022-06-07,70,96869,55,91568,15,5301
ltla,Lewisham,E09000023,2022-06-06,69,96799,51,91513,18,5286
ltla,Lewisham,E09000023,2022-06-05,43,96730,40,91462,3,5268
ltla,Lewisham,E09000023,2022-06-04,37,96687,32,91422,5,5265
ltla,Lewisham,E09000023,2022-06-03,33,96650,26,91390,7,5260
ltla,Lewisham,E09000023,2022-06-02,22,96617,17,91364,5,5253
ltla,Lewisham,E09000023,2022-06-01,30,96595,22,91347,8,5248
ltla,Lewisham,E09000023,2022-05-31,44,96565,40,91325,4,5240
ltla,Lewisham,E09000023,2022-05-30,39,96521,33,91285,6,5236
ltla,Lewisham,E09000023,2022-05-29,29,96482,25,91252,4,5230
ltla,Lewisham,E09000023,2022-05-28,16,96453,10,91227,6,5226
ltla,Lewisham,E09000023,2022-05-27,21,96437,19,91217,2,5220
ltla,Lewisham,E09000023,2022-05-26,32,96416,25,91198,7,5218
ltla,Lewisham,E09000023,2022-05-25,26,96384,22,91173,4,5211
ltla,Lewisham,E09000023,2022-05-24,33,96358,24,91151,9,5207
ltla,Lewisham,E09000023,2022-05-23,49,96325,40,91127,9,5198
ltla,Lewisham,E09000023,2022-05-22,22,96276,19,91087,3,5189
ltla,Lewisham,E09000023,2022-05-21,21,96254,16,91068,5,5186
ltla,Lewisham,E09000023,2022-05-20,26,96233,21,91052,5,5181
ltla,Lewisham,E09000023,2022-05-19,33,96207,28,91031,5,5176
ltla,Lewisham,E09000023,2022-05-18,32,96174,26,91003,6,5171
ltla,Lewisham,E09000023,2022-05-17,29,96142,21,90977,8,5165
ltla,Lewisham,E09000023,2022-05-16,38,96113,33,90956,5,5157
ltla,Lewisham,E09000023,2022-05-15,37,96075,30,90923,7,5152
ltla,Lewisham,E09000023,2022-05-14,28,96038,21,90893,7,5145
ltla,Lewisham,E09000023,2022-05-13,26,96010,20,90872,6,5138
ltla,Lewisham,E09000023,2022-05-12,38,95984,31,90852,7,5132
ltla,Lewisham,E09000023,2022-05-11,31,95946,24,90821,7,5125
ltla,Lewisham,E09000023,2022-05-10,48,95915,42,90797,6,5118
ltla,Lewisham,E09000023,2022-05-09,36,95867,30,90755,6,5112
ltla,Lewisham,E09000023,2022-05-08,35,95831,30,90725,5,5106
ltla,Lewisham,E09000023,2022-05-07,29,95796,24,90695,5,5101
ltla,Lewisham,E09000023,2022-05-06,32,95767,27,90671,5,5096
ltla,Lewisham,E09000023,2022-05-05,50,95735,40,90644,10,5091
ltla,Lewisham,E09000023,2022-05-04,58,95685,47,90604,11,5081
ltla,Lewisham,E09000023,2022-05-03,57,95627,48,90557,9,5070
ltla,Lewisham,E09000023,2022-05-02,43,95570,35,90509,8,5061
ltla,Lewisham,E09000023,2022-05-01,35,95527,31,90474,4,5053
ltla,Lewisham,E09000023,2022-04-30,29,95492,25,90443,4,5049
ltla,Lewisham,E09000023,2022-04-29,39,95463,29,90418,10,5045
ltla,Lewisham,E09000023,2022-04-28,45,95424,39,90389,6,5035
ltla,Lewisham,E09000023,2022-04-27,33,95379,25,90350,8,5029
ltla,Lewisham,E09000023,2022-04-26,53,95346,47,90325,6,5021
ltla,Lewisham,E09000023,2022-04-25,62,95293,52,90278,10,5015
ltla,Lewisham,E09000023,2022-04-24,40,95231,34,90226,6,5005
ltla,Lewisham,E09000023,2022-04-23,51,95191,44,90192,7,4999
ltla,Lewisham,E09000023,2022-04-22,43,95140,37,90148,6,4992
ltla,Lewisham,E09000023,2022-04-21,69,95097,60,90111,9,4986
ltla,Lewisham,E09000023,2022-04-20,57,95028,50,90051,7,4977
ltla,Lewisham,E09000023,2022-04-19,89,94971,65,90001,24,4970
ltla,Lewisham,E09000023,2022-04-18,67,94882,57,89936,10,4946
ltla,Lewisham,E09000023,2022-04-17,70,94815,61,89879,9,4936
ltla,Lewisham,E09000023,2022-04-16,74,94745,68,89818,6,4927
ltla,Lewisham,E09000023,2022-04-15,52,94671,47,89750,5,4921
ltla,Lewisham,E09000023,2022-04-14,92,94619,87,89703,5,4916
ltla,Lewisham,E09000023,2022-04-13,116,94527,101,89616,15,4911
ltla,Lewisham,E09000023,2022-04-12,104,94411,92,89515,12,4896
ltla,Lewisham,E09000023,2022-04-11,120,94307,103,89423,17,4884
ltla,Lewisham,E09000023,2022-04-10,91,94187,80,89320,11,4867
ltla,Lewisham,E09000023,2022-04-09,84,94096,72,89240,12,4856
ltla,Lewisham,E09000023,2022-04-08,115,94012,98,89168,17,4844
ltla,Lewisham,E09000023,2022-04-07,137,93897,120,89070,17,4827
ltla,Lewisham,E09000023,2022-04-06,137,93760,117,88950,20,4810
ltla,Lewisham,E09000023,2022-04-05,168,93623,153,88833,15,4790
ltla,Lewisham,E09000023,2022-04-04,190,93455,168,88680,22,4775
ltla,Lewisham,E09000023,2022-04-03,123,93265,116,88512,7,4753
ltla,Lewisham,E09000023,2022-04-02,149,93142,135,88396,14,4746
ltla,Lewisham,E09000023,2022-04-01,184,92993,159,88261,25,4732
ltla,Lewisham,E09000023,2022-03-31,204,92809,172,88102,32,4707
ltla,Lewisham,E09000023,2022-03-30,264,92605,236,87930,28,4675
ltla,Lewisham,E09000023,2022-03-29,294,92341,253,87694,41,4647
ltla,Lewisham,E09000023,2022-03-28,330,92047,289,87441,41,4606
ltla,Lewisham,E09000023,2022-03-27,219,91717,187,87152,32,4565
ltla,Lewisham,E09000023,2022-03-26,244,91498,220,86965,24,4533
ltla,Lewisham,E09000023,2022-03-25,261,91254,236,86745,25,4509
ltla,Lewisham,E09000023,2022-03-24,291,90993,260,86509,31,4484
ltla,Lewisham,E09000023,2022-03-23,344,90702,303,86249,41,4453
ltla,Lewisham,E09000023,2022-03-22,366,90358,335,85946,31,4412
ltla,Lewisham,E09000023,2022-03-21,422,89992,371,85611,51,4381
ltla,Lewisham,E09000023,2022-03-20,279,89570,249,85240,30,4330
ltla,Lewisham,E09000023,2022-03-19,269,89291,245,84991,24,4300
ltla,Lewisham,E09000023,2022-03-18,314,89022,281,84746,33,4276
ltla,Lewisham,E09000023,2022-03-17,334,88708,296,84465,38,4243
ltla,Lewisham,E09000023,2022-03-16,356,88374,328,84169,28,4205
ltla,Lewisham,E09000023,2022-03-15,342,88018,307,83841,35,4177
ltla,Lewisham,E09000023,2022-03-14,385,87676,348,83534,37,4142
ltla,Lewisham,E09000023,2022-03-13,273,87291,245,83186,28,4105
ltla,Lewisham,E09000023,2022-03-12,212,87018,186,82941,26,4077
ltla,Lewisham,E09000023,2022-03-11,260,86806,232,82755,28,4051
ltla,Lewisham,E09000023,2022-03-10,297,86546,259,82523,38,4023
ltla,Lewisham,E09000023,2022-03-09,278,86249,255,82264,23,3985
ltla,Lewisham,E09000023,2022-03-08,249,85971,227,82009,22,3962
ltla,Lewisham,E09000023,2022-03-07,246,85722,219,81782,27,3940
ltla,Lewisham,E09000023,2022-03-06,165,85476,147,81563,18,3913
ltla,Lewisham,E09000023,2022-03-05,131,85311,119,81416,12,3895
ltla,Lewisham,E09000023,2022-03-04,165,85180,149,81297,16,3883
ltla,Lewisham,E09000023,2022-03-03,155,85015,143,81148,12,3867
ltla,Lewisham,E09000023,2022-03-02,175,84860,166,81005,9,3855
ltla,Lewisham,E09000023,2022-03-01,158,84685,141,80839,17,3846
ltla,Lewisham,E09000023,2022-02-28,160,84527,145,80698,15,3829
ltla,Lewisham,E09000023,2022-02-27,106,84367,97,80553,9,3814
ltla,Lewisham,E09000023,2022-02-26,95,84261,85,80456,10,3805
ltla,Lewisham,E09000023,2022-02-25,117,84166,108,80371,9,3795
ltla,Lewisham,E09000023,2022-02-24,91,84049,89,80263,2,3786
ltla,Lewisham,E09000023,2022-02-23,141,83958,133,80174,8,3784
ltla,Lewisham,E09000023,2022-02-22,172,83817,155,80041,17,3776
ltla,Lewisham,E09000023,2022-02-21,174,83645,158,79886,16,3759
ltla,Lewisham,E09000023,2022-02-20,154,83471,140,79728,14,3743
ltla,Lewisham,E09000023,2022-02-19,149,83317,139,79588,10,3729
ltla,Lewisham,E09000023,2022-02-18,103,83168,89,79449,14,3719
ltla,Lewisham,E09000023,2022-02-17,216,83065,202,79360,14,3705
ltla,Lewisham,E09000023,2022-02-16,240,82849,220,79158,20,3691
ltla,Lewisham,E09000023,2022-02-15,170,82609,151,78938,19,3671
ltla,Lewisham,E09000023,2022-02-14,208,82439,182,78787,26,3652
ltla,Lewisham,E09000023,2022-02-13,135,82231,121,78605,14,3626
ltla,Lewisham,E09000023,2022-02-12,148,82096,135,78484,13,3612
ltla,Lewisham,E09000023,2022-02-11,176,81948,165,78349,11,3599
ltla,Lewisham,E09000023,2022-02-10,228,81772,198,78184,30,3588
ltla,Lewisham,E09000023,2022-02-09,230,81544,208,77986,22,3558
ltla,Lewisham,E09000023,2022-02-08,257,81314,232,77778,25,3536
ltla,Lewisham,E09000023,2022-02-07,330,81057,299,77546,31,3511
ltla,Lewisham,E09000023,2022-02-06,194,80727,179,77247,15,3480
ltla,Lewisham,E09000023,2022-02-05,182,80533,172,77068,10,3465
ltla,Lewisham,E09000023,2022-02-04,234,80351,203,76896,31,3455
ltla,Lewisham,E09000023,2022-02-03,304,80117,277,76693,27,3424
ltla,Lewisham,E09000023,2022-02-02,332,79813,298,76416,34,3397
ltla,Lewisham,E09000023,2022-02-01,312,79481,286,76118,26,3363
ltla,Lewisham,E09000023,2022-01-31,380,79169,347,75832,33,3337
ltla,Lewisham,E09000023,2022-01-30,290,78789,265,75485,25,3304
ltla,Lewisham,E09000023,2022-01-29,247,78499,229,75220,18,3279
ltla,Lewisham,E09000023,2022-01-28,285,78252,257,74991,28,3261
ltla,Lewisham,E09000023,2022-01-27,313,77967,291,74734,22,3233
ltla,Lewisham,E09000023,2022-01-26,376,77654,346,74443,30,3211
ltla,Lewisham,E09000023,2022-01-25,396,77278,365,74097,31,3181
ltla,Lewisham,E09000023,2022-01-24,407,76882,369,73732,38,3150
ltla,Lewisham,E09000023,2022-01-23,328,76475,295,73363,33,3112
ltla,Lewisham,E09000023,2022-01-22,311,76147,290,73068,21,3079
ltla,Lewisham,E09000023,2022-01-21,322,75836,292,72778,30,3058
ltla,Lewisham,E09000023,2022-01-20,360,75514,330,72486,30,3028
ltla,Lewisham,E09000023,2022-01-19,409,75154,370,72156,39,2998
ltla,Lewisham,E09000023,2022-01-18,411,74745,376,71786,35,2959
ltla,Lewisham,E09000023,2022-01-17,432,74334,392,71410,40,2924
ltla,Lewisham,E09000023,2022-01-16,309,73902,285,71018,24,2884
ltla,Lewisham,E09000023,2022-01-15,290,73593,256,70733,34,2860
ltla,Lewisham,E09000023,2022-01-14,308,73303,277,70477,31,2826
ltla,Lewisham,E09000023,2022-01-13,354,72995,325,70200,29,2795
ltla,Lewisham,E09000023,2022-01-12,397,72641,364,69875,33,2766
ltla,Lewisham,E09000023,2022-01-11,433,72244,404,69511,29,2733
ltla,Lewisham,E09000023,2022-01-10,472,71811,436,69107,36,2704
ltla,Lewisham,E09000023,2022-01-09,346,71339,310,68671,36,2668
ltla,Lewisham,E09000023,2022-01-08,372,70993,334,68361,38,2632
ltla,Lewisham,E09000023,2022-01-07,469,70621,418,68027,51,2594
ltla,Lewisham,E09000023,2022-01-06,690,70152,636,67609,54,2543
ltla,Lewisham,E09000023,2022-01-05,762,69462,700,66973,62,2489
ltla,Lewisham,E09000023,2022-01-04,962,68700,879,66273,83,2427
ltla,Lewisham,E09000023,2022-01-03,762,67738,697,65394,65,2344
ltla,Lewisham,E09000023,2022-01-02,665,66976,603,64697,62,2279
ltla,Lewisham,E09000023,2022-01-01,444,66311,400,64094,44,2217
ltla,Lewisham,E09000023,2021-12-31,761,65867,679,63694,82,2173
ltla,Lewisham,E09000023,2021-12-30,1045,65106,957,63015,88,2091
ltla,Lewisham,E09000023,2021-12-29,1437,64061,1319,62058,118,2003
ltla,Lewisham,E09000023,2021-12-28,982,62624,899,60739,83,1885
ltla,Lewisham,E09000023,2021-12-27,1032,61642,949,59840,83,1802
ltla,Lewisham,E09000023,2021-12-26,670,60610,611,58891,59,1719
ltla,Lewisham,E09000023,2021-12-25,394,59940,360,58280,34,1660
ltla,Lewisham,E09000023,2021-12-24,948,59546,873,57920,75,1626
ltla,Lewisham,E09000023,2021-12-23,1210,58598,1103,57047,107,1551
ltla,Lewisham,E09000023,2021-12-22,1422,57388,1307,55944,115,1444
ltla,Lewisham,E09000023,2021-12-21,1461,55966,1354,54637,107,1329
ltla,Lewisham,E09000023,2021-12-20,1276,54505,1186,53283,90,1222
ltla,Lewisham,E09000023,2021-12-19,989,53229,907,52097,82,1132
ltla,Lewisham,E09000023,2021-12-18,1111,52240,1016,51190,95,1050
ltla,Lewisham,E09000023,2021-12-17,1159,51129,1059,50174,100,955
ltla,Lewisham,E09000023,2021-12-16,1258,49970,1163,49115,95,855
ltla,Lewisham,E09000023,2021-12-15,1270,48712,1168,47952,102,760
ltla,Lewisham,E09000023,2021-12-14,1236,47442,1137,46784,99,658
ltla,Lewisham,E09000023,2021-12-13,876,46206,823,45647,53,559
ltla,Lewisham,E09000023,2021-12-12,504,45330,471,44824,33,506
ltla,Lewisham,E09000023,2021-12-11,400,44826,377,44353,23,473
ltla,Lewisham,E09000023,2021-12-10,403,44426,388,43976,15,450
ltla,Lewisham,E09000023,2021-12-09,419,44023,390,43588,29,435
ltla,Lewisham,E09000023,2021-12-08,388,43604,360,43198,28,406
ltla,Lewisham,E09000023,2021-12-07,373,43216,353,42838,20,378
ltla,Lewisham,E09000023,2021-12-06,333,42843,325,42485,8,358
ltla,Lewisham,E09000023,2021-12-05,200,42510,197,42160,3,350
ltla,Lewisham,E09000023,2021-12-04,200,42310,196,41963,4,347
ltla,Lewisham,E09000023,2021-12-03,237,42110,228,41767,9,343
ltla,Lewisham,E09000023,2021-12-02,247,41873,241,41539,6,334
ltla,Lewisham,E09000023,2021-12-01,242,41626,238,41298,4,328
ltla,Lewisham,E09000023,2021-11-30,259,41384,257,41060,2,324
ltla,Lewisham,E09000023,2021-11-29,243,41125,239,40803,4,322
ltla,Lewisham,E09000023,2021-11-28,141,40882,138,40564,3,318
ltla,Lewisham,E09000023,2021-11-27,141,40741,140,40426,1,315
ltla,Lewisham,E09000023,2021-11-26,152,40600,149,40286,3,314
ltla,Lewisham,E09000023,2021-11-25,158,40448,155,40137,3,311
ltla,Lewisham,E09000023,2021-11-24,168,40290,163,39982,5,308
ltla,Lewisham,E09000023,2021-11-23,158,40122,155,39819,3,303
ltla,Lewisham,E09000023,2021-11-22,168,39964,165,39664,3,300
ltla,Lewisham,E09000023,2021-11-21,133,39796,132,39499,1,297
ltla,Lewisham,E09000023,2021-11-20,112,39663,111,39367,1,296
ltla,Lewisham,E09000023,2021-11-19,95,39551,95,39256,0,295
ltla,Lewisham,E09000023,2021-11-18,158,39456,157,39161,1,295
ltla,Lewisham,E09000023,2021-11-17,133,39298,133,39004,0,294
ltla,Lewisham,E09000023,2021-11-16,126,39165,125,38871,1,294
ltla,Lewisham,E09000023,2021-11-15,137,39039,134,38746,3,293
ltla,Lewisham,E09000023,2021-11-14,109,38902,107,38612,2,290
ltla,Lewisham,E09000023,2021-11-13,91,38793,91,38505,0,288
ltla,Lewisham,E09000023,2021-11-12,107,38702,106,38414,1,288
ltla,Lewisham,E09000023,2021-11-11,110,38595,108,38308,2,287
ltla,Lewisham,E09000023,2021-11-10,107,38485,106,38200,1,285
ltla,Lewisham,E09000023,2021-11-09,105,38378,105,38094,0,284
ltla,Lewisham,E09000023,2021-11-08,107,38273,105,37989,2,284
ltla,Lewisham,E09000023,2021-11-07,79,38166,78,37884,1,282
ltla,Lewisham,E09000023,2021-11-06,75,38087,74,37806,1,281
ltla,Lewisham,E09000023,2021-11-05,87,38012,83,37732,4,280
ltla,Lewisham,E09000023,2021-11-04,98,37925,97,37649,1,276
ltla,Lewisham,E09000023,2021-11-03,85,37827,84,37552,1,275
ltla,Lewisham,E09000023,2021-11-02,88,37742,88,37468,0,274
ltla,Lewisham,E09000023,2021-11-01,113,37654,110,37380,3,274
ltla,Lewisham,E09000023,2021-10-31,108,37541,107,37270,1,271
ltla,Lewisham,E09000023,2021-10-30,77,37433,77,37163,0,270
ltla,Lewisham,E09000023,2021-10-29,77,37356,74,37086,3,270
ltla,Lewisham,E09000023,2021-10-28,90,37279,90,37012,0,267
ltla,Lewisham,E09000023,2021-10-27,100,37189,97,36922,3,267
ltla,Lewisham,E09000023,2021-10-26,96,37089,96,36825,0,264
ltla,Lewisham,E09000023,2021-10-25,95,36993,92,36729,3,264
ltla,Lewisham,E09000023,2021-10-24,75,36898,74,36637,1,261
ltla,Lewisham,E09000023,2021-10-23,91,36823,91,36563,0,260
ltla,Lewisham,E09000023,2021-10-22,94,36732,91,36472,3,260
ltla,Lewisham,E09000023,2021-10-21,109,36638,106,36381,3,257
ltla,Lewisham,E09000023,2021-10-20,104,36529,103,36275,1,254
ltla,Lewisham,E09000023,2021-10-19,112,36425,109,36172,3,253
ltla,Lewisham,E09000023,2021-10-18,108,36313,108,36063,0,250
ltla,Lewisham,E09000023,2021-10-17,80,36205,80,35955,0,250
ltla,Lewisham,E09000023,2021-10-16,72,36125,71,35875,1,250
ltla,Lewisham,E09000023,2021-10-15,88,36053,86,35804,2,249
ltla,Lewisham,E09000023,2021-10-14,84,35965,83,35718,1,247
ltla,Lewisham,E09000023,2021-10-13,88,35881,88,35635,0,246
