areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
ltla,Lewisham,E09000023,2021-10-12,84,35793,83,35547,1,246
ltla,Lewisham,E09000023,2021-10-11,94,35709,91,35464,3,245
ltla,Lewisham,E09000023,2021-10-10,67,35615,66,35373,1,242
ltla,Lewisham,E09000023,2021-10-09,58,35548,58,35307,0,241
ltla,Lewisham,E09000023,2021-10-08,71,35490,71,35249,0,241
ltla,Lewisham,E09000023,2021-10-07,89,35419,87,35178,2,241
ltla,Lewisham,E09000023,2021-10-06,81,35330,80,35091,1,239
ltla,Lewisham,E09000023,2021-10-05,77,35249,77,35011,0,238
ltla,Lewisham,E09000023,2021-10-04,81,35172,81,34934,0,238
ltla,Lewisham,E09000023,2021-10-03,65,35091,64,34853,1,238
ltla,Lewisham,E09000023,2021-10-02,70,35026,69,34789,1,237
ltla,Lewisham,E09000023,2021-10-01,53,34956,51,34720,2,236
ltla,Lewisham,E09000023,2021-09-30,71,34903,70,34669,1,234
ltla,Lewisham,E09000023,2021-09-29,65,34832,63,34599,2,233
ltla,Lewisham,E09000023,2021-09-28,84,34767,83,34536,1,231
ltla,Lewisham,E09000023,2021-09-27,65,34683,64,34453,1,230
ltla,Lewisham,E09000023,2021-09-26,55,34618,53,34389,2,229
ltla,Lewisham,E09000023,2021-09-25,61,34563,60,34336,1,227
ltla,Lewisham,E09000023,2021-09-24,64,34502,64,34276,0,226
ltla,Lewisham,E09000023,2021-09-23,72,34438,71,34212,1,226
ltla,Lewisham,E09000023,2021-09-22,85,34366,84,34141,1,225
ltla,Lewisham,E09000023,2021-09-21,90,34281,90,34057,0,224
ltla,Lewisham,E09000023,2021-09-20,92,34191,91,33967,1,224
ltla,Lewisham,E09000023,2021-09-19,81,34099,81,33876,0,223
ltla,Lewisham,E09000023,2021-09-18,56,34018,56,33795,0,223
ltla,Lewisham,E09000023,2021-09-17,72,33962,70,33739,2,223
ltla,Lewisham,E09000023,2021-09-16,77,33890,75,33669,2,221
ltla,Lewisham,E09000023,2021-09-15,62,33813,62,33594,0,219
ltla,Lewisham,E09000023,2021-09-14,79,33751,76,33532,3,219
ltla,Lewisham,E09000023,2021-09-13,96,33672,95,33456,1,216
ltla,Lewisham,E09000023,2021-09-12,70,33576,70,33361,0,215
ltla,Lewisham,E09000023,2021-09-11,80,33506,80,33291,0,215
ltla,Lewisham,E09000023,2021-09-10,88,33426,88,33211,0,215
ltla,Lewisham,E09000023,2021-09-09,91,33338,90,33123,1,215
ltla,Lewisham,E09000023,2021-09-08,110,33247,108,33033,2,214
ltla,Lewisham,E09000023,2021-09-07,113,33137,113,32925,0,212
ltla,Lewisham,E09000023,2021-09-06,95,33024,95,32812,0,212
ltla,Lewisham,E09000023,2021-09-05,80,32929,76,32717,4,212
ltla,Lewisham,E09000023,2021-09-04,81,32849,80,32641,1,208
ltla,Lewisham,E09000023,2021-09-03,115,32768,113,32561,2,207
ltla,Lewisham,E09000023,2021-09-02,129,32653,129,32448,0,205
ltla,Lewisham,E09000023,2021-09-01,107,32524,106,32319,1,205
ltla,Lewisham,E09000023,2021-08-31,115,32417,112,32213,3,204
ltla,Lewisham,E09000023,2021-08-30,69,32302,69,32101,0,201
ltla,Lewisham,E09000023,2021-08-29,77,32233,76,32032,1,201
ltla,Lewisham,E09000023,2021-08-28,83,32156,82,31956,1,200
ltla,Lewisham,E09000023,2021-08-27,81,32073,79,31874,2,199
ltla,Lewisham,E09000023,2021-08-26,96,31992,95,31795,1,197
ltla,Lewisham,E09000023,2021-08-25,117,31896,115,31700,2,196
ltla,Lewisham,E09000023,2021-08-24,146,31779,146,31585,0,194
ltla,Lewisham,E09000023,2021-08-23,135,31633,134,31439,1,194
ltla,Lewisham,E09000023,2021-08-22,94,31498,90,31305,4,193
ltla,Lewisham,E09000023,2021-08-21,89,31404,87,31215,2,189
ltla,Lewisham,E09000023,2021-08-20,113,31315,110,31128,3,187
ltla,Lewisham,E09000023,2021-08-19,123,31202,121,31018,2,184
ltla,Lewisham,E09000023,2021-08-18,143,31079,140,30897,3,182
ltla,Lewisham,E09000023,2021-08-17,114,30936,112,30757,2,179
ltla,Lewisham,E09000023,2021-08-16,134,30822,132,30645,2,177
ltla,Lewisham,E09000023,2021-08-15,101,30688,100,30513,1,175
ltla,Lewisham,E09000023,2021-08-14,112,30587,112,30413,0,174
ltla,Lewisham,E09000023,2021-08-13,130,30475,129,30301,1,174
ltla,Lewisham,E09000023,2021-08-12,169,30345,169,30172,0,173
ltla,Lewisham,E09000023,2021-08-11,165,30176,164,30003,1,173
ltla,Lewisham,E09000023,2021-08-10,149,30011,147,29839,2,172
ltla,Lewisham,E09000023,2021-08-09,165,29862,162,29692,3,170
ltla,Lewisham,E09000023,2021-08-08,111,29697,111,29530,0,167
ltla,Lewisham,E09000023,2021-08-07,101,29586,99,29419,2,167
ltla,Lewisham,E09000023,2021-08-06,162,29485,158,29320,4,165
ltla,Lewisham,E09000023,2021-08-05,156,29323,154,29162,2,161
ltla,Lewisham,E09000023,2021-08-04,163,29167,160,29008,3,159
ltla,Lewisham,E09000023,2021-08-03,165,29004,163,28848,2,156
ltla,Lewisham,E09000023,2021-08-02,143,28839,143,28685,0,154
ltla,Lewisham,E09000023,2021-08-01,99,28696,99,28542,0,154
ltla,Lewisham,E09000023,2021-07-31,90,28597,89,28443,1,154
ltla,Lewisham,E09000023,2021-07-30,117,28507,114,28354,3,153
ltla,Lewisham,E09000023,2021-07-29,155,28390,153,28240,2,150
ltla,Lewisham,E09000023,2021-07-28,142,28235,137,28087,5,148
ltla,Lewisham,E09000023,2021-07-27,141,28093,137,27950,4,143
ltla,Lewisham,E09000023,2021-07-26,154,27952,152,27813,2,139
ltla,Lewisham,E09000023,2021-07-25,88,27798,86,27661,2,137
ltla,Lewisham,E09000023,2021-07-24,90,27710,87,27575,3,135
ltla,Lewisham,E09000023,2021-07-23,146,27620,143,27488,3,132
ltla,Lewisham,E09000023,2021-07-22,145,27474,143,27345,2,129
ltla,Lewisham,E09000023,2021-07-21,154,27329,150,27202,4,127
ltla,Lewisham,E09000023,2021-07-20,170,27175,166,27052,4,123
ltla,Lewisham,E09000023,2021-07-19,214,27005,210,26886,4,119
ltla,Lewisham,E09000023,2021-07-18,136,26791,135,26676,1,115
ltla,Lewisham,E09000023,2021-07-17,180,26655,177,26541,3,114
ltla,Lewisham,E09000023,2021-07-16,284,26475,281,26364,3,111
ltla,Lewisham,E09000023,2021-07-15,293,26191,286,26083,7,108
ltla,Lewisham,E09000023,2021-07-14,237,25898,234,25797,3,101
ltla,Lewisham,E09000023,2021-07-13,213,25661,210,25563,3,98
ltla,Lewisham,E09000023,2021-07-12,202,25448,199,25353,3,95
ltla,Lewisham,E09000023,2021-07-11,138,25246,138,25154,0,92
ltla,Lewisham,E09000023,2021-07-10,123,25108,122,25016,1,92
ltla,Lewisham,E09000023,2021-07-09,150,24985,147,24894,3,91
ltla,Lewisham,E09000023,2021-07-08,174,24835,170,24747,4,88
ltla,Lewisham,E09000023,2021-07-07,174,24661,173,24577,1,84
ltla,Lewisham,E09000023,2021-07-06,169,24487,168,24404,1,83
ltla,Lewisham,E09000023,2021-07-05,136,24318,135,24236,1,82
ltla,Lewisham,E09000023,2021-07-04,118,24182,116,24101,2,81
ltla,Lewisham,E09000023,2021-07-03,101,24064,101,23985,0,79
ltla,Lewisham,E09000023,2021-07-02,124,23963,122,23884,2,79
ltla,Lewisham,E09000023,2021-07-01,109,23839,108,23762,1,77
ltla,Lewisham,E09000023,2021-06-30,128,23730,125,23654,3,76
ltla,Lewisham,E09000023,2021-06-29,123,23602,123,23529,0,73
ltla,Lewisham,E09000023,2021-06-28,126,23479,125,23406,1,73
ltla,Lewisham,E09000023,2021-06-27,64,23353,64,23281,0,72
ltla,Lewisham,E09000023,2021-06-26,65,23289,65,23217,0,72
ltla,Lewisham,E09000023,2021-06-25,74,23224,73,23152,1,72
ltla,Lewisham,E09000023,2021-06-24,69,23150,68,23079,1,71
ltla,Lewisham,E09000023,2021-06-23,54,23081,53,23011,1,70
ltla,Lewisham,E09000023,2021-06-22,66,23027,66,22958,0,69
ltla,Lewisham,E09000023,2021-06-21,51,22961,51,22892,0,69
ltla,Lewisham,E09000023,2021-06-20,29,22910,29,22841,0,69
ltla,Lewisham,E09000023,2021-06-19,29,22881,28,22812,1,69
ltla,Lewisham,E09000023,2021-06-18,36,22852,36,22784,0,68
ltla,Lewisham,E09000023,2021-06-17,45,22816,45,22748,0,68
ltla,Lewisham,E09000023,2021-06-16,29,22771,29,22703,0,68
ltla,Lewisham,E09000023,2021-06-15,30,22742,30,22674,0,68
ltla,Lewisham,E09000023,2021-06-14,39,22712,38,22644,1,68
ltla,Lewisham,E09000023,2021-06-13,24,22673,24,22606,0,67
ltla,Lewisham,E09000023,2021-06-12,26,22649,26,22582,0,67
ltla,Lewisham,E09000023,2021-06-11,39,22623,39,22556,0,67
ltla,Lewisham,E09000023,2021-06-10,27,22584,27,22517,0,67
ltla,Lewisham,E09000023,2021-06-09,26,22557,25,22490,1,67
ltla,Lewisham,E09000023,2021-06-08,43,22531,42,22465,1,66
ltla,Lewisham,E09000023,2021-06-07,22,22488,21,22423,1,65
ltla,Lewisham,E09000023,2021-06-06,25,22466,24,22402,1,64
ltla,Lewisham,E09000023,2021-06-05,19,22441,19,22378,0,63
ltla,Lewisham,E09000023,2021-06-04,19,22422,19,22359,0,63
ltla,Lewisham,E09000023,2021-06-03,30,22403,30,22340,0,63
ltla,Lewisham,E09000023,2021-06-02,18,22373,18,22310,0,63
ltla,Lewisham,E09000023,2021-06-01,25,22355,24,22292,1,63
ltla,Lewisham,E09000023,2021-05-31,9,22330,9,22268,0,62
ltla,Lewisham,E09000023,2021-05-30,15,22321,15,22259,0,62
ltla,Lewisham,E09000023,2021-05-29,13,22306,12,22244,1,62
ltla,Lewisham,E09000023,2021-05-28,10,22293,10,22232,0,61
ltla,Lewisham,E09000023,2021-05-27,14,22283,13,22222,1,61
ltla,Lewisham,E09000023,2021-05-26,21,22269,21,22209,0,60
ltla,Lewisham,E09000023,2021-05-25,11,22248,11,22188,0,60
ltla,Lewisham,E09000023,2021-05-24,5,22237,5,22177,0,60
ltla,Lewisham,E09000023,2021-05-23,8,22232,6,22172,2,60
ltla,Lewisham,E09000023,2021-05-22,4,22224,4,22166,0,58
ltla,Lewisham,E09000023,2021-05-21,2,22220,1,22162,1,58
ltla,Lewisham,E09000023,2021-05-20,9,22218,9,22161,0,57
ltla,Lewisham,E09000023,2021-05-19,3,22209,3,22152,0,57
ltla,Lewisham,E09000023,2021-05-18,7,22206,7,22149,0,57
ltla,Lewisham,E09000023,2021-05-17,12,22199,11,22142,1,57
ltla,Lewisham,E09000023,2021-05-16,2,22187,2,22131,0,56
ltla,Lewisham,E09000023,2021-05-15,3,22185,3,22129,0,56
ltla,Lewisham,E09000023,2021-05-14,5,22182,5,22126,0,56
ltla,Lewisham,E09000023,2021-05-13,16,22177,15,22121,1,56
ltla,Lewisham,E09000023,2021-05-12,15,22161,15,22106,0,55
ltla,Lewisham,E09000023,2021-05-11,10,22146,10,22091,0,55
ltla,Lewisham,E09000023,2021-05-10,12,22136,11,22081,1,55
ltla,Lewisham,E09000023,2021-05-09,4,22124,3,22070,1,54
ltla,Lewisham,E09000023,2021-05-08,2,22120,2,22067,0,53
ltla,Lewisham,E09000023,2021-05-07,9,22118,8,22065,1,53
ltla,Lewisham,E09000023,2021-05-06,6,22109,6,22057,0,52
ltla,Lewisham,E09000023,2021-05-05,5,22103,5,22051,0,52
ltla,Lewisham,E09000023,2021-05-04,6,22098,6,22046,0,52
ltla,Lewisham,E09000023,2021-05-03,7,22092,7,22040,0,52
ltla,Lewisham,E09000023,2021-05-02,4,22085,2,22033,2,52
ltla,Lewisham,E09000023,2021-05-01,6,22081,4,22031,2,50
ltla,Lewisham,E09000023,2021-04-30,8,22075,8,22027,0,48
ltla,Lewisham,E09000023,2021-04-29,6,22067,6,22019,0,48
ltla,Lewisham,E09000023,2021-04-28,8,22061,8,22013,0,48
ltla,Lewisham,E09000023,2021-04-27,8,22053,6,22005,2,48
ltla,Lewisham,E09000023,2021-04-26,11,22045,8,21999,3,46
ltla,Lewisham,E09000023,2021-04-25,3,22034,3,21991,0,43
ltla,Lewisham,E09000023,2021-04-24,0,22031,0,21988,0,43
ltla,Lewisham,E09000023,2021-04-23,9,22031,8,21988,1,43
ltla,Lewisham,E09000023,2021-04-22,10,22022,9,21980,1,42
ltla,Lewisham,E09000023,2021-04-21,10,22012,10,21971,0,41
ltla,Lewisham,E09000023,2021-04-20,9,22002,8,21961,1,41
ltla,Lewisham,E09000023,2021-04-19,5,21993,5,21953,0,40
ltla,Lewisham,E09000023,2021-04-18,7,21988,7,21948,0,40
ltla,Lewisham,E09000023,2021-04-17,7,21981,7,21941,0,40
ltla,Lewisham,E09000023,2021-04-16,3,21974,3,21934,0,40
ltla,Lewisham,E09000023,2021-04-15,10,21971,9,21931,1,40
ltla,Lewisham,E09000023,2021-04-14,5,21961,5,21922,0,39
ltla,Lewisham,E09000023,2021-04-13,7,21956,4,21917,3,39
ltla,Lewisham,E09000023,2021-04-12,3,21949,2,21913,1,36
ltla,Lewisham,E09000023,2021-04-11,5,21946,4,21911,1,35
ltla,Lewisham,E09000023,2021-04-10,5,21941,5,21907,0,34
ltla,Lewisham,E09000023,2021-04-09,2,21936,2,21902,0,34
ltla,Lewisham,E09000023,2021-04-08,6,21934,6,21900,0,34
ltla,Lewisham,E09000023,2021-04-07,10,21928,10,21894,0,34
ltla,Lewisham,E09000023,2021-04-06,6,21918,6,21884,0,34
ltla,Lewisham,E09000023,2021-04-05,5,21912,5,21878,0,34
ltla,Lewisham,E09000023,2021-04-04,7,21907,7,21873,0,34
ltla,Lewisham,E09000023,2021-04-03,0,21900,0,21866,0,34
ltla,Lewisham,E09000023,2021-04-02,6,21900,6,21866,0,34
ltla,Lewisham,E09000023,2021-04-01,4,21894,3,21860,1,34
ltla,Lewisham,E09000023,2021-03-31,4,21890,3,21857,1,33
ltla,Lewisham,E09000023,2021-03-30,10,21886,10,21854,0,32
ltla,Lewisham,E09000023,2021-03-29,10,21876,9,21844,1,32
ltla,Lewisham,E09000023,2021-03-28,19,21866,19,21835,0,31
ltla,Lewisham,E09000023,2021-03-27,3,21847,3,21816,0,31
ltla,Lewisham,E09000023,2021-03-26,10,21844,10,21813,0,31
ltla,Lewisham,E09000023,2021-03-25,14,21834,14,21803,0,31
ltla,Lewisham,E09000023,2021-03-24,12,21820,11,21789,1,31
ltla,Lewisham,E09000023,2021-03-23,13,21808,12,21778,1,30
ltla,Lewisham,E09000023,2021-03-22,11,21795,11,21766,0,29
ltla,Lewisham,E09000023,2021-03-21,12,21784,12,21755,0,29
ltla,Lewisham,E09000023,2021-03-20,8,21772,8,21743,0,29
ltla,Lewisham,E09000023,2021-03-19,17,21764,17,21735,0,29
ltla,Lewisham,E09000023,2021-03-18,10,21747,10,21718,0,29
ltla,Lewisham,E09000023,2021-03-17,15,21737,15,21708,0,29
ltla,Lewisham,E09000023,2021-03-16,15,21722,15,21693,0,29
ltla,Lewisham,E09000023,2021-03-15,17,21707,17,21678,0,29
ltla,Lewisham,E09000023,2021-03-14,9,21690,9,21661,0,29
ltla,Lewisham,E09000023,2021-03-13,8,21681,8,21652,0,29
ltla,Lewisham,E09000023,2021-03-12,14,21673,14,21644,0,29
ltla,Lewisham,E09000023,2021-03-11,16,21659,16,21630,0,29
ltla,Lewisham,E09000023,2021-03-10,8,21643,8,21614,0,29
ltla,Lewisham,E09000023,2021-03-09,15,21635,14,21606,1,29
ltla,Lewisham,E09000023,2021-03-08,13,21620,11,21592,2,28
ltla,Lewisham,E09000023,2021-03-07,9,21607,9,21581,0,26
ltla,Lewisham,E09000023,2021-03-06,13,21598,13,21572,0,26
ltla,Lewisham,E09000023,2021-03-05,9,21585,8,21559,1,26
ltla,Lewisham,E09000023,2021-03-04,7,21576,7,21551,0,25
ltla,Lewisham,E09000023,2021-03-03,11,21569,11,21544,0,25
ltla,Lewisham,E09000023,2021-03-02,8,21558,8,21533,0,25
ltla,Lewisham,E09000023,2021-03-01,7,21550,7,21525,0,25
ltla,Lewisham,E09000023,2021-02-28,9,21543,9,21518,0,25
ltla,Lewisham,E09000023,2021-02-27,9,21534,9,21509,0,25
ltla,Lewisham,E09000023,2021-02-26,18,21525,18,21500,0,25
ltla,Lewisham,E09000023,2021-02-25,11,21507,11,21482,0,25
ltla,Lewisham,E09000023,2021-02-24,16,21496,16,21471,0,25
ltla,Lewisham,E09000023,2021-02-23,16,21480,16,21455,0,25
ltla,Lewisham,E09000023,2021-02-22,27,21464,27,21439,0,25
ltla,Lewisham,E09000023,2021-02-21,12,21437,11,21412,1,25
ltla,Lewisham,E09000023,2021-02-20,16,21425,16,21401,0,24
ltla,Lewisham,E09000023,2021-02-19,22,21409,22,21385,0,24
ltla,Lewisham,E09000023,2021-02-18,23,21387,22,21363,1,24
ltla,Lewisham,E09000023,2021-02-17,21,21364,21,21341,0,23
ltla,Lewisham,E09000023,2021-02-16,31,21343,31,21320,0,23
ltla,Lewisham,E09000023,2021-02-15,25,21312,25,21289,0,23
ltla,Lewisham,E09000023,2021-02-14,23,21287,23,21264,0,23
ltla,Lewisham,E09000023,2021-02-13,24,21264,24,21241,0,23
ltla,Lewisham,E09000023,2021-02-12,33,21240,32,21217,1,23
ltla,Lewisham,E09000023,2021-02-11,37,21207,37,21185,0,22
ltla,Lewisham,E09000023,2021-02-10,52,21170,52,21148,0,22
ltla,Lewisham,E09000023,2021-02-09,36,21118,35,21096,1,22
ltla,Lewisham,E09000023,2021-02-08,49,21082,48,21061,1,21
ltla,Lewisham,E09000023,2021-02-07,30,21033,30,21013,0,20
ltla,Lewisham,E09000023,2021-02-06,49,21003,49,20983,0,20
ltla,Lewisham,E09000023,2021-02-05,64,20954,64,20934,0,20
ltla,Lewisham,E09000023,2021-02-04,67,20890,67,20870,0,20
ltla,Lewisham,E09000023,2021-02-03,81,20823,81,20803,0,20
ltla,Lewisham,E09000023,2021-02-02,94,20742,94,20722,0,20
ltla,Lewisham,E09000023,2021-02-01,109,20648,109,20628,0,20
ltla,Lewisham,E09000023,2021-01-31,59,20539,59,20519,0,20
ltla,Lewisham,E09000023,2021-01-30,66,20480,66,20460,0,20
ltla,Lewisham,E09000023,2021-01-29,89,20414,89,20394,0,20
ltla,Lewisham,E09000023,2021-01-28,158,20325,158,20305,0,20
ltla,Lewisham,E09000023,2021-01-27,125,20167,125,20147,0,20
ltla,Lewisham,E09000023,2021-01-26,137,20042,137,20022,0,20
ltla,Lewisham,E09000023,2021-01-25,181,19905,181,19885,0,20
ltla,Lewisham,E09000023,2021-01-24,91,19724,91,19704,0,20
ltla,Lewisham,E09000023,2021-01-23,121,19633,121,19613,0,20
ltla,Lewisham,E09000023,2021-01-22,184,19512,184,19492,0,20
ltla,Lewisham,E09000023,2021-01-21,183,19328,183,19308,0,20
ltla,Lewisham,E09000023,2021-01-20,192,19145,192,19125,0,20
ltla,Lewisham,E09000023,2021-01-19,254,18953,254,18933,0,20
ltla,Lewisham,E09000023,2021-01-18,331,18699,329,18679,2,20
ltla,Lewisham,E09000023,2021-01-17,151,18368,151,18350,0,18
ltla,Lewisham,E09000023,2021-01-16,187,18217,187,18199,0,18
ltla,Lewisham,E09000023,2021-01-15,248,18030,248,18012,0,18
ltla,Lewisham,E09000023,2021-01-14,309,17782,309,17764,0,18
ltla,Lewisham,E09000023,2021-01-13,325,17473,325,17455,0,18
ltla,Lewisham,E09000023,2021-01-12,341,17148,339,17130,2,18
ltla,Lewisham,E09000023,2021-01-11,372,16807,372,16791,0,16
ltla,Lewisham,E09000023,2021-01-10,275,16435,274,16419,1,16
ltla,Lewisham,E09000023,2021-01-09,328,16160,327,16145,1,15
ltla,Lewisham,E09000023,2021-01-08,385,15832,385,15818,0,14
ltla,Lewisham,E09000023,2021-01-07,438,15447,438,15433,0,14
ltla,Lewisham,E09000023,2021-01-06,518,15009,518,14995,0,14
ltla,Lewisham,E09000023,2021-01-05,555,14491,555,14477,0,14
ltla,Lewisham,E09000023,2021-01-04,579,13936,576,13922,3,14
ltla,Lewisham,E09000023,2021-01-03,440,13357,440,13346,0,11
ltla,Lewisham,E09000023,2021-01-02,480,12917,479,12906,1,11
ltla,Lewisham,E09000023,2021-01-01,197,12437,197,12427,0,10
ltla,Lewisham,E09000023,2020-12-31,449,12240,449,12230,0,10
ltla,Lewisham,E09000023,2020-12-30,586,11791,586,11781,0,10
