"","Group.1","x"
"1","E09000001, E09000002",2.143
"2","E09000001, E09000003",14.4711
"3","E09000001, E09000005",13.8959
"4","E09000001, E09000006",5.9125
"5","E09000001, E09000007",32.0046
"6","E09000001, E09000008",9.1431
"7","E09000001, E09000009",12.348
"8","E09000001, E09000010",7.3362
"9","E09000001, E09000011",18.1187
"10","E09000001, E09000012",38.2394
"11","E09000001, E09000013",11.0096
"12","E09000001, E09000014",9.4946
"13","E09000001, E09000015",4.8449
"14","E09000001, E09000016",2.3745
"15","E09000001, E09000017",3.7144
"16","E09000001, E09000018",4.8414
"17","E09000001, E09000019",83.9739
"18","E09000001, E09000020",26.2302
"19","E09000001, E09000021",6.2443
"20","E09000001, E09000022",35.3354
"21","E09000001, E09000023",20.2332
"22","E09000001, E09000024",5.9313
"23","E09000001, E09000025",27.4446
"24","E09000001, E09000026",18.7931
"25","E09000001, E09000027",4.8484
"26","E09000001, E09000028",60.6243
"27","E09000001, E09000029",4.8927
"28","E09000001, E09000030",83.3572
"29","E09000001, E09000031",9.608
"30","E09000001, E09000032",27.2652
"31","E09000001, E09000033",36.6551
"32","E09000002, E09000003",153.7779
"33","E09000002, E09000004",183.9462
"34","E09000002, E09000005",107.1863
"35","E09000002, E09000006",106.0647
"36","E09000002, E09000007",57.1802
"37","E09000002, E09000008",118.4386
"38","E09000002, E09000009",125.564
"39","E09000002, E09000010",204.6118
"40","E09000002, E09000011",179.9177
"41","E09000002, E09000012",185.0415
"42","E09000002, E09000013",31.3035
"43","E09000002, E09000014",117.0086
"44","E09000002, E09000015",77.5346
"45","E09000002, E09000016",2677.6474
"46","E09000002, E09000017",108.2486
"47","E09000002, E09000018",94.8585
"48","E09000002, E09000019",90.0335
"49","E09000002, E09000020",21.8666
"50","E09000002, E09000021",63.6568
"51","E09000002, E09000022",68.8945
"52","E09000002, E09000023",124.2385
"53","E09000002, E09000024",68.3089
"54","E09000002, E09000025",1255.1898
"55","E09000002, E09000026",1904.6798
"56","E09000002, E09000027",35.097
"57","E09000002, E09000028",118.8768
"58","E09000002, E09000029",50.3018
"59","E09000002, E09000030",323.5896
"60","E09000002, E09000031",416.8249
"61","E09000002, E09000032",74.6121
"62","E09000002, E09000033",65.1963
"63","E09000003, E09000001",20.7125
"64","E09000003, E09000002",123.6177
"65","E09000003, E09000004",96.6423
"66","E09000003, E09000005",2011.8901
"67","E09000003, E09000006",156.2582
"68","E09000003, E09000007",1024.1642
"69","E09000003, E09000008",185.9317
"70","E09000003, E09000009",507.8466
"71","E09000003, E09000010",1595.7059
"72","E09000003, E09000011",217.2324
"73","E09000003, E09000012",377.8766
"74","E09000003, E09000013",251.2295
"75","E09000003, E09000014",1167.7075
"76","E09000003, E09000015",1548.7278
"77","E09000003, E09000016",120.9233
"78","E09000003, E09000017",395.8288
"79","E09000003, E09000018",180.4315
"80","E09000003, E09000019",537.8065
"81","E09000003, E09000020",166.188
"82","E09000003, E09000021",133.2758
"83","E09000003, E09000022",316.0716
"84","E09000003, E09000023",234.2941
"85","E09000003, E09000024",199.6525
"86","E09000003, E09000025",270.4075
"87","E09000003, E09000026",193.6248
"88","E09000003, E09000027",137.2597
"89","E09000003, E09000028",335.2451
"90","E09000003, E09000029",84.2806
"91","E09000003, E09000030",420.2504
"92","E09000003, E09000031",326.3399
"93","E09000003, E09000032",313.7233
"94","E09000003, E09000033",436.0296
"95","E09000004, E09000001",2.4959
"96","E09000004, E09000002",67.5733
"97","E09000004, E09000003",53.4284
"98","E09000004, E09000005",55.172
"99","E09000004, E09000006",669.3636
"100","E09000004, E09000007",48.0573
"101","E09000004, E09000008",137.9647
"102","E09000004, E09000009",51.9304
"103","E09000004, E09000010",51.4614
"104","E09000004, E09000011",1993.376
"105","E09000004, E09000012",71.2836
"106","E09000004, E09000013",41.4139
"107","E09000004, E09000014",52.182
"108","E09000004, E09000015",30.0423
"109","E09000004, E09000016",66.459
"110","E09000004, E09000017",49.5423
"111","E09000004, E09000018",47.1461
"112","E09000004, E09000019",44.3896
"113","E09000004, E09000020",8.5115
"114","E09000004, E09000021",48.7523
"115","E09000004, E09000022",131.9395
"116","E09000004, E09000023",395.2686
"117","E09000004, E09000024",43.0609
"118","E09000004, E09000025",103.7731
"119","E09000004, E09000026",48.4447
"120","E09000004, E09000027",27.2971
"121","E09000004, E09000028",168.1398
"122","E09000004, E09000029",42.2791
"123","E09000004, E09000030",123.5424
"124","E09000004, E09000031",58.4026
"125","E09000004, E09000032",83.6302
"126","E09000004, E09000033",36.434
"127","E09000005, E09000001",7.2273
"128","E09000005, E09000002",147.2081
"129","E09000005, E09000003",2738.19
"130","E09000005, E09000004",80.8802
"131","E09000005, E09000006",125.5837
"132","E09000005, E09000007",1055.1339
"133","E09000005, E09000008",257.7563
"134","E09000005, E09000009",2448.2595
"135","E09000005, E09000010",318.2819
"136","E09000005, E09000011",211.8625
"137","E09000005, E09000012",327.0678
"138","E09000005, E09000013",609.9057
"139","E09000005, E09000014",527.4928
"140","E09000005, E09000015",4051.7117
"141","E09000005, E09000016",111.1777
"142","E09000005, E09000017",1164.8696
"143","E09000005, E09000018",587.8656
"144","E09000005, E09000019",381.4017
"145","E09000005, E09000020",381.0425
"146","E09000005, E09000021",141.0908
"147","E09000005, E09000022",467.7289
"148","E09000005, E09000023",328.5009
"149","E09000005, E09000024",228.6579
"150","E09000005, E09000025",411.7862
"151","E09000005, E09000026",247.1852
"152","E09000005, E09000027",197.8783
"153","E09000005, E09000028",361.5652
"154","E09000005, E09000029",122.5032
"155","E09000005, E09000030",429.9945
"156","E09000005, E09000031",376.0024
"157","E09000005, E09000032",505.503
"158","E09000005, E09000033",858.2043
"159","E09000006, E09000001",10.9819
"160","E09000006, E09000002",50.2527
"161","E09000006, E09000003",95.2515
"162","E09000006, E09000004",812.5658
"163","E09000006, E09000005",85.4788
"164","E09000006, E09000007",101.4054
"165","E09000006, E09000008",1486.0948
"166","E09000006, E09000009",84.4409
"167","E09000006, E09000010",79.5945
"168","E09000006, E09000011",729.3626
"169","E09000006, E09000012",98.1149
"170","E09000006, E09000013",113.0478
"171","E09000006, E09000014",66.3439
"172","E09000006, E09000015",34.0613
"173","E09000006, E09000016",63.1565
"174","E09000006, E09000017",59.2872
"175","E09000006, E09000018",64.3511
"176","E09000006, E09000019",91.8771
"177","E09000006, E09000020",40.2537
"178","E09000006, E09000021",77.059
"179","E09000006, E09000022",482.1915
"180","E09000006, E09000023",1222.9468
"181","E09000006, E09000024",138.2192
"182","E09000006, E09000025",106.7462
"183","E09000006, E09000026",62.3522
"184","E09000006, E09000027",90.3914
"185","E09000006, E09000028",504.8174
"186","E09000006, E09000029",188.5815
"187","E09000006, E09000030",158.6054
"188","E09000006, E09000031",75.6389
"189","E09000006, E09000032",240.2571
"190","E09000006, E09000033",102.1132
"191","E09000007, E09000001",61.2089
"192","E09000007, E09000002",48.0804
"193","E09000007, E09000003",1740.0579
"194","E09000007, E09000004",64.8692
"195","E09000007, E09000005",1403.6667
"196","E09000007, E09000006",171.6103
"197","E09000007, E09000008",134.5522
"198","E09000007, E09000009",432.8201
"199","E09000007, E09000010",337.7814
"200","E09000007, E09000011",325.7439
"201","E09000007, E09000012",935.7501
"202","E09000007, E09000013",535.2064
"203","E09000007, E09000014",1368.5308
"204","E09000007, E09000015",307.3225
"205","E09000007, E09000016",53.5158
"206","E09000007, E09000017",146.3985
"207","E09000007, E09000018",183.4699
"208","E09000007, E09000019",2699.2915
"209","E09000007, E09000020",409.5862
"210","E09000007, E09000021",143.3592
"211","E09000007, E09000022",932.7894
"212","E09000007, E09000023",381.9986
"213","E09000007, E09000024",240.6344
"214","E09000007, E09000025",394.9828
"215","E09000007, E09000026",166.8604
"216","E09000007, E09000027",268.5759
"217","E09000007, E09000028",933.3755
"218","E09000007, E09000029",59.4516
"219","E09000007, E09000030",1003.4021
"220","E09000007, E09000031",387.3552
"221","E09000007, E09000032",747.5028
"222","E09000007, E09000033",1565.4916
"223","E09000008, E09000001",8.8213
"224","E09000008, E09000002",131.185
"225","E09000008, E09000003",129.7868
"226","E09000008, E09000004",210.498
"227","E09000008, E09000005",179.0321
"228","E09000008, E09000006",1821.1012
"229","E09000008, E09000007",121.8065
"230","E09000008, E09000009",185.9752
"231","E09000008, E09000010",121.0206
"232","E09000008, E09000011",355.4876
"233","E09000008, E09000012",142.6685
"234","E09000008, E09000013",112.1078
"235","E09000008, E09000014",154.6627
"236","E09000008, E09000015",123.8929
"237","E09000008, E09000016",97.6253
"238","E09000008, E09000017",191.8177
"239","E09000008, E09000018",152.4648
"240","E09000008, E09000019",124.2412
"241","E09000008, E09000020",63.0988
"242","E09000008, E09000021",295.736
"243","E09000008, E09000022",1592.617
"244","E09000008, E09000023",840.8131
"245","E09000008, E09000024",1032.2052
"246","E09000008, E09000025",181.8677
"247","E09000008, E09000026",127.9891
"248","E09000008, E09000027",129.2094
"249","E09000008, E09000028",637.5028
"250","E09000008, E09000029",1567.1745
"251","E09000008, E09000030",251.6697
"252","E09000008, E09000031",164.7763
"253","E09000008, E09000032",792.8425
"254","E09000008, E09000033",114.4309
"255","E09000009, E09000001",17.5054
"256","E09000009, E09000002",110.3509
"257","E09000009, E09000003",471.9657
"258","E09000009, E09000004",77.8652
"259","E09000009, E09000005",1613.9533
"260","E09000009, E09000006",141.731
"261","E09000009, E09000007",358.8809
"262","E09000009, E09000008",216.0601
"263","E09000009, E09000010",151.7319
"264","E09000009, E09000011",208.9155
"265","E09000009, E09000012",228.015
"266","E09000009, E09000013",1542.5336
"267","E09000009, E09000014",280.2122
"268","E09000009, E09000015",1160.2964
"269","E09000009, E09000016",71.9541
"270","E09000009, E09000017",3784.9884
"271","E09000009, E09000018",3199.235
"272","E09000009, E09000019",258.9859
"273","E09000009, E09000020",478.1572
"274","E09000009, E09000021",252.4366
"275","E09000009, E09000022",441.7995
"276","E09000009, E09000023",239.4283
"277","E09000009, E09000024",231.697
"278","E09000009, E09000025",300.9462
"279","E09000009, E09000026",166.3373
"280","E09000009, E09000027",557.1542
"281","E09000009, E09000028",330.7413
"282","E09000009, E09000029",122.0203
"283","E09000009, E09000030",412.0915
"284","E09000009, E09000031",225.8401
"285","E09000009, E09000032",634.8805
"286","E09000009, E09000033",407.308
"287","E09000010, E09000001",9.4744
"288","E09000010, E09000002",222.8464
"289","E09000010, E09000003",1730.6354
"290","E09000010, E09000004",109.1327
"291","E09000010, E09000005",355.2136
"292","E09000010, E09000006",129.582
"293","E09000010, E09000007",284.0077
"294","E09000010, E09000008",155.7604
"295","E09000010, E09000009",215.3115
"296","E09000010, E09000011",165.8811
"297","E09000010, E09000012",530.5196
"298","E09000010, E09000013",117.2108
"299","E09000010, E09000014",2381.0036
"300","E09000010, E09000015",142.615
"301","E09000010, E09000016",175.4279
"302","E09000010, E09000017",186.0933
"303","E09000010, E09000018",86.4572
"304","E09000010, E09000019",400.6568
"305","E09000010, E09000020",73.4821
"306","E09000010, E09000021",63.3329
"307","E09000010, E09000022",185.6068
"308","E09000010, E09000023",186.6811
"309","E09000010, E09000024",67.811
"310","E09000010, E09000025",449.2087
"311","E09000010, E09000026",357.8051
"312","E09000010, E09000027",52.9979
"313","E09000010, E09000028",198.1528
"314","E09000010, E09000029",58.3997
"315","E09000010, E09000030",282.7681
"316","E09000010, E09000031",709.3188
"317","E09000010, E09000032",172.3376
"318","E09000010, E09000033",157.0977
"319","E09000011, E09000001",7.3101
"320","E09000011, E09000002",182.3945
"321","E09000011, E09000003",202.9535
"322","E09000011, E09000004",3618.6661
"323","E09000011, E09000005",158.6643
"324","E09000011, E09000006",1078.1645
"325","E09000011, E09000007",165.5031
"326","E09000011, E09000008",359.8322
"327","E09000011, E09000009",174.5558
"328","E09000011, E09000010",137.066
"329","E09000011, E09000012",223.0218
"330","E09000011, E09000013",134.6955
"331","E09000011, E09000014",179.8075
"332","E09000011, E09000015",105.0324
"333","E09000011, E09000016",125.572
"334","E09000011, E09000017",120.7414
"335","E09000011, E09000018",120.7351
"336","E09000011, E09000019",165.5084
"337","E09000011, E09000020",86.2313
"338","E09000011, E09000021",110.1399
"339","E09000011, E09000022",456.7824
"340","E09000011, E09000023",2100.8915
"341","E09000011, E09000024",163.9521
"342","E09000011, E09000025",522.7989
"343","E09000011, E09000026",175.9842
"344","E09000011, E09000027",128.0882
"345","E09000011, E09000028",620.2432
"346","E09000011, E09000029",115.5347
"347","E09000011, E09000030",585.1541
"348","E09000011, E09000031",218.3991
"349","E09000011, E09000032",346.7364
"350","E09000011, E09000033",169.5042
"351","E09000012, E09000001",33.9528
"352","E09000012, E09000002",315.7256
"353","E09000012, E09000003",513.1083
"354","E09000012, E09000004",118.51
"355","E09000012, E09000005",293.5114
"356","E09000012, E09000006",174.5363
"357","E09000012, E09000007",658.351
"358","E09000012, E09000008",214.2353
"359","E09000012, E09000009",215.1439
"360","E09000012, E09000010",861.8792
"361","E09000012, E09000011",366.5078
"362","E09000012, E09000013",242.0771
"363","E09000012, E09000014",2284.1295
"364","E09000012, E09000015",69.6318
"365","E09000012, E09000016",225.2235
"366","E09000012, E09000017",117.7359
"367","E09000012, E09000018",91.6423
"368","E09000012, E09000019",1938.9921
"369","E09000012, E09000020",173.8758
"370","E09000012, E09000021",82.9226
"371","E09000012, E09000022",711.3287
"372","E09000012, E09000023",791.1684
"373","E09000012, E09000024",114.7975
"374","E09000012, E09000025",1001.8675
"375","E09000012, E09000026",538.5384
"376","E09000012, E09000027",125.9618
"377","E09000012, E09000028",896.2662
"378","E09000012, E09000029",35.5562
"379","E09000012, E09000030",1828.9874
"380","E09000012, E09000031",2152.2646
"381","E09000012, E09000032",431.5494
"382","E09000012, E09000033",330.3838
"383","E09000013, E09000001",23.369
"384","E09000013, E09000002",52.7098
"385","E09000013, E09000003",278.4164
"386","E09000013, E09000004",34.972
"387","E09000013, E09000005",727.4891
"388","E09000013, E09000006",143.5828
"389","E09000013, E09000007",474.1436
"390","E09000013, E09000008",191.1794
"391","E09000013, E09000009",2057.8002
"392","E09000013, E09000010",95.5587
"393","E09000013, E09000011",219.026
"394","E09000013, E09000012",395.2291
"395","E09000013, E09000014",288.6242
"396","E09000013, E09000015",164.7928
"397","E09000013, E09000016",46.1262
"398","E09000013, E09000017",312.986
"399","E09000013, E09000018",887.1391
"400","E09000013, E09000019",467.4562
"401","E09000013, E09000020",1255.9008
"402","E09000013, E09000021",266.5266
"403","E09000013, E09000022",876.5551
"404","E09000013, E09000023",257.7827
"405","E09000013, E09000024",517.5538
"406","E09000013, E09000025",255.965
"407","E09000013, E09000026",76.3974
"408","E09000013, E09000027",722.9774
"409","E09000013, E09000028",552.5823
"410","E09000013, E09000029",136.1016
"411","E09000013, E09000030",548.8792
"412","E09000013, E09000031",174.0087
"413","E09000013, E09000032",2417.5307
"414","E09000013, E09000033",838.4576
"415","E09000014, E09000001",16.7607
"416","E09000014, E09000002",252.7082
"417","E09000014, E09000003",2058.2482
"418","E09000014, E09000004",122.8977
"419","E09000014, E09000005",539.5456
"420","E09000014, E09000006",176.4511
"421","E09000014, E09000007",742.971
"422","E09000014, E09000008",272.3948
"423","E09000014, E09000009",384.6366
"424","E09000014, E09000010",4366.522
"425","E09000014, E09000011",301.1448
"426","E09000014, E09000012",1498.9953
"427","E09000014, E09000013",242.4604
"428","E09000014, E09000015",176.5588
"429","E09000014, E09000016",175.453
"430","E09000014, E09000017",154.8585
"431","E09000014, E09000018",166.6266
"432","E09000014, E09000019",1460.3519
"433","E09000014, E09000020",138.3132
"434","E09000014, E09000021",127.7795
"435","E09000014, E09000022",623.9803
"436","E09000014, E09000023",437.7107
"437","E09000014, E09000024",168.7763
"438","E09000014, E09000025",580.138
"439","E09000014, E09000026",353.1379
"440","E09000014, E09000027",123.2724
"441","E09000014, E09000028",635.2365
"442","E09000014, E09000029",57.3147
"443","E09000014, E09000030",690.2103
"444","E09000014, E09000031",1336.0587
"445","E09000014, E09000032",437.0199
"446","E09000014, E09000033",269.0609
"447","E09000015, E09000001",11.1463
"448","E09000015, E09000002",71.7398
"449","E09000015, E09000003",1282.6805
"450","E09000015, E09000004",44.4231
"451","E09000015, E09000005",2194.0154
"452","E09000015, E09000006",74.2735
"453","E09000015, E09000007",252.2414
"454","E09000015, E09000008",106.1463
"455","E09000015, E09000009",924.679
"456","E09000015, E09000010",120.0224
"457","E09000015, E09000011",94.1825
"458","E09000015, E09000012",87.7397
"459","E09000015, E09000013",110.4666
"460","E09000015, E09000014",142.038
"461","E09000015, E09000016",40.5503
"462","E09000015, E09000017",1759.3776
"463","E09000015, E09000018",199.7738
"464","E09000015, E09000019",97.1155
"465","E09000015, E09000020",69.834
"466","E09000015, E09000021",88.8539
"467","E09000015, E09000022",103.3888
"468","E09000015, E09000023",99.838
"469","E09000015, E09000024",86.6336
"470","E09000015, E09000025",123.7881
"471","E09000015, E09000026",94.3177
"472","E09000015, E09000027",95.7847
"473","E09000015, E09000028",123.5835
"474","E09000015, E09000029",114.5573
"475","E09000015, E09000030",138.3179
"476","E09000015, E09000031",67.7154
"477","E09000015, E09000032",166.2948
"478","E09000015, E09000033",172.0791
"479","E09000016, E09000001",4.639
"480","E09000016, E09000002",940.548
"481","E09000016, E09000003",82.319
"482","E09000016, E09000004",72.8972
"483","E09000016, E09000005",54.7122
"484","E09000016, E09000006",57.6931
"485","E09000016, E09000007",57.9883
"486","E09000016, E09000008",63.478
"487","E09000016, E09000009",62.5014
"488","E09000016, E09000010",105.5007
"489","E09000016, E09000011",119.4936
"490","E09000016, E09000012",102.4075
"491","E09000016, E09000013",27.9995
"492","E09000016, E09000014",58.8582
"493","E09000016, E09000015",25.1215
"494","E09000016, E09000017",63.6975
"495","E09000016, E09000018",21.8519
"496","E09000016, E09000019",46.4377
"497","E09000016, E09000020",24.2513
"498","E09000016, E09000021",32.396
"499","E09000016, E09000022",48.774
"500","E09000016, E09000023",71.3308
"501","E09000016, E09000024",41.5787
"502","E09000016, E09000025",337.4852
"503","E09000016, E09000026",601.467
"504","E09000016, E09000027",25.9111
"505","E09000016, E09000028",104.5739
"506","E09000016, E09000029",16.6574
"507","E09000016, E09000030",202.9226
"508","E09000016, E09000031",182.4144
"509","E09000016, E09000032",72.3096
"510","E09000016, E09000033",48.4597
"511","E09000017, E09000001",4.7558
"512","E09000017, E09000002",85.9421
"513","E09000017, E09000003",254.8396
"514","E09000017, E09000004",82.7285
"515","E09000017, E09000005",460.465
"516","E09000017, E09000006",97.5826
"517","E09000017, E09000007",181.2195
"518","E09000017, E09000008",203.5069
"519","E09000017, E09000009",1740.254
"520","E09000017, E09000010",148.9034
"521","E09000017, E09000011",120.9526
"522","E09000017, E09000012",99.8427
"523","E09000017, E09000013",208.0172
"524","E09000017, E09000014",107.6332
"525","E09000017, E09000015",1015.0997
"526","E09000017, E09000016",66.1319
"527","E09000017, E09000018",1143.5076
"528","E09000017, E09000019",108.0839
"529","E09000017, E09000020",83.104
