"","Group.1","x"
"530","E09000017, E09000021",146.9305
"531","E09000017, E09000022",200.1799
"532","E09000017, E09000023",118.4165
"533","E09000017, E09000024",100.2684
"534","E09000017, E09000025",179.5717
"535","E09000017, E09000026",176.6697
"536","E09000017, E09000027",156.529
"537","E09000017, E09000028",178.6996
"538","E09000017, E09000029",71.5443
"539","E09000017, E09000030",161.8659
"540","E09000017, E09000031",115.403
"541","E09000017, E09000032",228.7218
"542","E09000017, E09000033",178.8473
"543","E09000018, E09000001",2.4321
"544","E09000018, E09000002",57.8732
"545","E09000018, E09000003",212.8544
"546","E09000018, E09000004",58.2143
"547","E09000018, E09000005",314.9401
"548","E09000018, E09000006",82.908
"549","E09000018, E09000007",145.3166
"550","E09000018, E09000008",206.3435
"551","E09000018, E09000009",2351.0698
"552","E09000018, E09000010",70.068
"553","E09000018, E09000011",86.8576
"554","E09000018, E09000012",105.5241
"555","E09000018, E09000013",487.0282
"556","E09000018, E09000014",114.2885
"557","E09000018, E09000015",202.7046
"558","E09000018, E09000016",55.7352
"559","E09000018, E09000017",1597.8216
"560","E09000018, E09000019",104.4367
"561","E09000018, E09000020",144.4763
"562","E09000018, E09000021",393.2039
"563","E09000018, E09000022",234.8915
"564","E09000018, E09000023",123.7633
"565","E09000018, E09000024",163.9073
"566","E09000018, E09000025",157.2956
"567","E09000018, E09000026",77.8354
"568","E09000018, E09000027",1808.4988
"569","E09000018, E09000028",192.0466
"570","E09000018, E09000029",197.6352
"571","E09000018, E09000030",162.3681
"572","E09000018, E09000031",92.5367
"573","E09000018, E09000032",431.0892
"574","E09000018, E09000033",139.8913
"575","E09000019, E09000001",114.0528
"576","E09000019, E09000002",87.339
"577","E09000019, E09000003",956.7064
"578","E09000019, E09000004",76.1216
"579","E09000019, E09000005",533.4659
"580","E09000019, E09000006",195.8711
"581","E09000019, E09000007",1920.8899
"582","E09000019, E09000008",199.299
"583","E09000019, E09000009",306.5409
"584","E09000019, E09000010",661.0639
"585","E09000019, E09000011",351.9932
"586","E09000019, E09000012",2600.1496
"587","E09000019, E09000013",401.1669
"588","E09000019, E09000014",2345.4574
"589","E09000019, E09000015",145.4981
"590","E09000019, E09000016",111.7152
"591","E09000019, E09000017",109.543
"592","E09000019, E09000018",143.7134
"593","E09000019, E09000020",300.1688
"594","E09000019, E09000021",111.52
"595","E09000019, E09000022",989.9974
"596","E09000019, E09000023",534.9594
"597","E09000019, E09000024",215.1274
"598","E09000019, E09000025",476.2874
"599","E09000019, E09000026",204.639
"600","E09000019, E09000027",213.8895
"601","E09000019, E09000028",975.5375
"602","E09000019, E09000029",62.1716
"603","E09000019, E09000030",1310.8205
"604","E09000019, E09000031",902.2236
"605","E09000019, E09000032",711.4381
"606","E09000019, E09000033",713.5067
"607","E09000020, E09000001",13.1402
"608","E09000020, E09000002",31.3753
"609","E09000020, E09000003",170.776
"610","E09000020, E09000004",24.0961
"611","E09000020, E09000005",548.9148
"612","E09000020, E09000006",34.9992
"613","E09000020, E09000007",436.2201
"614","E09000020, E09000008",86.054
"615","E09000020, E09000009",538.1249
"616","E09000020, E09000010",67.6933
"617","E09000020, E09000011",125.3848
"618","E09000020, E09000012",240.1182
"619","E09000020, E09000013",1925.6191
"620","E09000020, E09000014",126.0751
"621","E09000020, E09000015",128.2726
"622","E09000020, E09000016",22.8851
"623","E09000020, E09000017",153.9483
"624","E09000020, E09000018",263.7381
"625","E09000020, E09000019",279.1082
"626","E09000020, E09000021",71.1482
"627","E09000020, E09000022",379.1176
"628","E09000020, E09000023",109.0293
"629","E09000020, E09000024",230.3949
"630","E09000020, E09000025",139.8364
"631","E09000020, E09000026",54.655
"632","E09000020, E09000027",309.5985
"633","E09000020, E09000028",315.3197
"634","E09000020, E09000029",30.9965
"635","E09000020, E09000030",370.0608
"636","E09000020, E09000031",79.4839
"637","E09000020, E09000032",1017.8827
"638","E09000020, E09000033",1448.6668
"639","E09000021, E09000001",7.0704
"640","E09000021, E09000002",34.8932
"641","E09000021, E09000003",82.5951
"642","E09000021, E09000004",40.9333
"643","E09000021, E09000005",106.2926
"644","E09000021, E09000006",77.8524
"645","E09000021, E09000007",107.0452
"646","E09000021, E09000008",213.3747
"647","E09000021, E09000009",153.5459
"648","E09000021, E09000010",66.9678
"649","E09000021, E09000011",95.2691
"650","E09000021, E09000012",108.1534
"651","E09000021, E09000013",133.298
"652","E09000021, E09000014",82.6459
"653","E09000021, E09000015",37.9783
"654","E09000021, E09000016",44.5525
"655","E09000021, E09000017",119.7016
"656","E09000021, E09000018",235.8361
"657","E09000021, E09000019",106.1744
"658","E09000021, E09000020",54.8918
"659","E09000021, E09000022",288.2275
"660","E09000021, E09000023",157.582
"661","E09000021, E09000024",705.1353
"662","E09000021, E09000025",86.9058
"663","E09000021, E09000026",43.999
"664","E09000021, E09000027",716.9908
"665","E09000021, E09000028",198.0015
"666","E09000021, E09000029",544.3377
"667","E09000021, E09000030",149.3097
"668","E09000021, E09000031",55.0786
"669","E09000021, E09000032",564.3887
"670","E09000021, E09000033",107.3896
"671","E09000022, E09000001",46.6461
"672","E09000022, E09000002",103.2527
"673","E09000022, E09000003",311.7277
"674","E09000022, E09000004",237.9128
"675","E09000022, E09000005",422.3958
"676","E09000022, E09000006",1081.2688
"677","E09000022, E09000007",702.2368
"678","E09000022, E09000008",3513.0598
"679","E09000022, E09000009",408.4632
"680","E09000022, E09000010",205.3533
"681","E09000022, E09000011",661.147
"682","E09000022, E09000012",936.4247
"683","E09000022, E09000013",763.2086
"684","E09000022, E09000014",677.8233
"685","E09000022, E09000015",120.252
"686","E09000022, E09000016",70.3278
"687","E09000022, E09000017",172.017
"688","E09000022, E09000018",233.6797
"689","E09000022, E09000019",882.7666
"690","E09000022, E09000020",360.4126
"691","E09000022, E09000021",376.5925
"692","E09000022, E09000023",1812.1283
"693","E09000022, E09000024",1520.2041
"694","E09000022, E09000025",532.0703
"695","E09000022, E09000026",138.1389
"696","E09000022, E09000027",472.6062
"697","E09000022, E09000028",3785.7896
"698","E09000022, E09000029",559.026
"699","E09000022, E09000030",1000.8841
"700","E09000022, E09000031",483.6644
"701","E09000022, E09000032",4609.8059
"702","E09000022, E09000033",634.9966
"703","E09000023, E09000001",25.3428
"704","E09000023, E09000002",150.9427
"705","E09000023, E09000003",267.7866
"706","E09000023, E09000004",1108.8942
"707","E09000023, E09000005",233.5176
"708","E09000023, E09000006",2774.9144
"709","E09000023, E09000007",260.753
"710","E09000023, E09000008",1277.6279
"711","E09000023, E09000009",212.3641
"712","E09000023, E09000010",196.7118
"713","E09000023, E09000011",2489.5574
"714","E09000023, E09000012",463.267
"715","E09000023, E09000013",165.9058
"716","E09000023, E09000014",290.7355
"717","E09000023, E09000015",84.2895
"718","E09000023, E09000016",106.2202
"719","E09000023, E09000017",147.1866
"720","E09000023, E09000018",158.7575
"721","E09000023, E09000019",306.346
"722","E09000023, E09000020",87.3717
"723","E09000023, E09000021",157.2324
"724","E09000023, E09000022",1177.6895
"725","E09000023, E09000024",273.9971
"726","E09000023, E09000025",490.1633
"727","E09000023, E09000026",151.4518
"728","E09000023, E09000027",174.8537
"729","E09000023, E09000028",2452.1725
"730","E09000023, E09000029",159.1095
"731","E09000023, E09000030",583.1646
"732","E09000023, E09000031",316.568
"733","E09000023, E09000032",546.1116
"734","E09000023, E09000033",183.301
"735","E09000024, E09000001",8.4323
"736","E09000024, E09000002",47.2735
"737","E09000024, E09000003",140.2536
"738","E09000024, E09000004",74.5738
"739","E09000024, E09000005",140.9287
"740","E09000024, E09000006",232.0745
"741","E09000024, E09000007",150.5722
"742","E09000024, E09000008",1618.4095
"743","E09000024, E09000009",177.5791
"744","E09000024, E09000010",62.1709
"745","E09000024, E09000011",210.8428
"746","E09000024, E09000012",116.6262
"747","E09000024, E09000013",235.0946
"748","E09000024, E09000014",134.2315
"749","E09000024, E09000015",80.7354
"750","E09000024, E09000016",34.095
"751","E09000024, E09000017",106.3744
"752","E09000024, E09000018",158.8556
"753","E09000024, E09000019",137.6366
"754","E09000024, E09000020",116.7696
"755","E09000024, E09000021",1125.6959
"756","E09000024, E09000022",900.9796
"757","E09000024, E09000023",267.3807
"758","E09000024, E09000025",184.5018
"759","E09000024, E09000026",81.6592
"760","E09000024, E09000027",244.8037
"761","E09000024, E09000028",306.8472
"762","E09000024, E09000029",2201.7303
"763","E09000024, E09000030",233.2839
"764","E09000024, E09000031",90.3702
"765","E09000024, E09000032",1850.4441
"766","E09000024, E09000033",121.0705
"767","E09000025, E09000001",15.5739
"768","E09000025, E09000002",3224.1356
"769","E09000025, E09000003",424.311
"770","E09000025, E09000004",437.1987
"771","E09000025, E09000005",472.6847
"772","E09000025, E09000006",295.4045
"773","E09000025, E09000007",271.4258
"774","E09000025, E09000008",414.121
"775","E09000025, E09000009",399.0838
"776","E09000025, E09000010",399.2344
"777","E09000025, E09000011",904.4748
"778","E09000025, E09000012",659.8503
"779","E09000025, E09000013",242.1765
"780","E09000025, E09000014",497.912
"781","E09000025, E09000015",255.918
"782","E09000025, E09000016",1522.6264
"783","E09000025, E09000017",267.4829
"784","E09000025, E09000018",220.8272
"785","E09000025, E09000019",362.9269
"786","E09000025, E09000020",96.1993
"787","E09000025, E09000021",124.7038
"788","E09000025, E09000022",418.3676
"789","E09000025, E09000023",635.5666
"790","E09000025, E09000024",213.9932
"791","E09000025, E09000026",3903.6297
"792","E09000025, E09000027",129.2425
"793","E09000025, E09000028",603.8941
"794","E09000025, E09000029",160.0867
"795","E09000025, E09000030",1752.2259
"796","E09000025, E09000031",1889.3681
"797","E09000025, E09000032",371.8127
"798","E09000025, E09000033",266.6663
"799","E09000026, E09000001",8.6205
"800","E09000026, E09000002",2819.5443
"801","E09000026, E09000003",265.0289
"802","E09000026, E09000004",184.1775
"803","E09000026, E09000005",189.0345
"804","E09000026, E09000006",134.0254
"805","E09000026, E09000007",119.6274
"806","E09000026, E09000008",183.5949
"807","E09000026, E09000009",224.2758
"808","E09000026, E09000010",286.9803
"809","E09000026, E09000011",300.2901
"810","E09000026, E09000012",310.0264
"811","E09000026, E09000013",75.1567
"812","E09000026, E09000014",236.91
"813","E09000026, E09000015",169.2816
"814","E09000026, E09000016",2305.0322
"815","E09000026, E09000017",253.7923
"816","E09000026, E09000018",143.4418
"817","E09000026, E09000019",135.094
"818","E09000026, E09000020",56.9982
"819","E09000026, E09000021",77.0699
"820","E09000026, E09000022",145.9824
"821","E09000026, E09000023",192.0194
"822","E09000026, E09000024",76.5799
"823","E09000026, E09000025",1865.1645
"824","E09000026, E09000027",42.8671
"825","E09000026, E09000028",186.1762
"826","E09000026, E09000029",72.6698
"827","E09000026, E09000030",577.1508
"828","E09000026, E09000031",1266.9955
"829","E09000026, E09000032",134.7932
"830","E09000026, E09000033",125.6445
"831","E09000027, E09000001",9.8506
"832","E09000027, E09000002",10.8624
"833","E09000027, E09000003",84.0063
"834","E09000027, E09000004",15.656
"835","E09000027, E09000005",118.1778
"836","E09000027, E09000006",91.7851
"837","E09000027, E09000007",131.6405
"838","E09000027, E09000008",108.9325
"839","E09000027, E09000009",269.3041
"840","E09000027, E09000010",31.636
"841","E09000027, E09000011",78.1828
"842","E09000027, E09000012",111.821
"843","E09000027, E09000013",308.2984
"844","E09000027, E09000014",94.9167
"845","E09000027, E09000015",56.4173
"846","E09000027, E09000016",39.2909
"847","E09000027, E09000017",125.6701
"848","E09000027, E09000018",1335.0566
"849","E09000027, E09000019",93.418
"850","E09000027, E09000020",130.9544
"851","E09000027, E09000021",975.6435
"852","E09000027, E09000022",318.554
"853","E09000027, E09000023",103.7872
"854","E09000027, E09000024",241.4764
"855","E09000027, E09000025",47.3642
"856","E09000027, E09000026",38.3164
"857","E09000027, E09000028",183.742
"858","E09000027, E09000029",117.689
"859","E09000027, E09000030",138.4566
"860","E09000027, E09000031",58.9056
"861","E09000027, E09000032",733.5662
"862","E09000027, E09000033",153.6273
"863","E09000028, E09000001",73.571
"864","E09000028, E09000002",202.6908
"865","E09000028, E09000003",336.1677
"866","E09000028, E09000004",523.4839
"867","E09000028, E09000005",365.8935
"868","E09000028, E09000006",1103.2003
"869","E09000028, E09000007",762.7847
"870","E09000028, E09000008",1263.6476
"871","E09000028, E09000009",331.3865
"872","E09000028, E09000010",170.3318
"873","E09000028, E09000011",1300.6193
"874","E09000028, E09000012",842.0576
"875","E09000028, E09000013",454.8948
"876","E09000028, E09000014",543.8583
"877","E09000028, E09000015",163.0419
"878","E09000028, E09000016",117.7728
"879","E09000028, E09000017",179.2772
"880","E09000028, E09000018",190.0761
"881","E09000028, E09000019",774.005
"882","E09000028, E09000020",328.9919
"883","E09000028, E09000021",217.2677
"884","E09000028, E09000022",3346.6702
"885","E09000028, E09000023",3874.7567
"886","E09000028, E09000024",412.1947
"887","E09000028, E09000025",691.3658
"888","E09000028, E09000026",196.4621
"889","E09000028, E09000027",251.4356
"890","E09000028, E09000029",181.9629
"891","E09000028, E09000030",1326.8145
"892","E09000028, E09000031",361.2808
"893","E09000028, E09000032",1192.1205
"894","E09000028, E09000033",611.1412
"895","E09000029, E09000002",14.307
"896","E09000029, E09000003",54.1697
"897","E09000029, E09000004",40.1178
"898","E09000029, E09000005",45.8153
"899","E09000029, E09000006",112.4427
"900","E09000029, E09000007",57.6012
"901","E09000029, E09000008",1201.5511
"902","E09000029, E09000009",56.7288
"903","E09000029, E09000010",18.0357
"904","E09000029, E09000011",52.604
"905","E09000029, E09000012",31.2636
"906","E09000029, E09000013",41.9204
"907","E09000029, E09000014",25.2781
"908","E09000029, E09000015",36.431
"909","E09000029, E09000016",20.2536
"910","E09000029, E09000017",58.5639
"911","E09000029, E09000018",64.9176
"912","E09000029, E09000019",34.6024
"913","E09000029, E09000020",16.8527
"914","E09000029, E09000021",481.4393
"915","E09000029, E09000022",215.2499
"916","E09000029, E09000023",91.4948
"917","E09000029, E09000024",857.8283
"918","E09000029, E09000025",37.0472
"919","E09000029, E09000026",47.4227
"920","E09000029, E09000027",101.3373
"921","E09000029, E09000028",100.226
"922","E09000029, E09000030",58.9253
"923","E09000029, E09000031",34.9372
"924","E09000029, E09000032",283.7889
"925","E09000029, E09000033",42.0498
"926","E09000030, E09000001",51.6763
"927","E09000030, E09000002",780.9228
"928","E09000030, E09000003",424.7758
"929","E09000030, E09000004",254.6259
"930","E09000030, E09000005",495.199
"931","E09000030, E09000006",419.4593
"932","E09000030, E09000007",734.4462
"933","E09000030, E09000008",266.9686
"934","E09000030, E09000009",403.0904
"935","E09000030, E09000010",250.1016
"936","E09000030, E09000011",1102.6177
"937","E09000030, E09000012",2295.2737
"938","E09000030, E09000013",532.5354
"939","E09000030, E09000014",615.0495
"940","E09000030, E09000015",164.6426
"941","E09000030, E09000016",470.2125
"942","E09000030, E09000017",136.721
"943","E09000030, E09000018",198.1873
"944","E09000030, E09000019",1163.2371
"945","E09000030, E09000020",326.6677
"946","E09000030, E09000021",148.8224
"947","E09000030, E09000022",918.1914
"948","E09000030, E09000023",1126.6506
"949","E09000030, E09000024",305.9971
"950","E09000030, E09000025",2634.28
"951","E09000030, E09000026",1122.6219
"952","E09000030, E09000027",239.6559
"953","E09000030, E09000028",1432.7871
"954","E09000030, E09000029",119.4666
"955","E09000030, E09000031",995.6261
"956","E09000030, E09000032",786.6622
"957","E09000030, E09000033",660.7567
"958","E09000031, E09000001",7.3402
"959","E09000031, E09000002",973.2943
"960","E09000031, E09000003",372.857
"961","E09000031, E09000004",164.0171
"962","E09000031, E09000005",424.674
"963","E09000031, E09000006",148.3374
"964","E09000031, E09000007",206.0195
"965","E09000031, E09000008",225.4588
"966","E09000031, E09000009",238.7554
"967","E09000031, E09000010",935.4447
"968","E09000031, E09000011",367.535
"969","E09000031, E09000012",795.0313
"970","E09000031, E09000013",132.4817
"971","E09000031, E09000014",861.9491
"972","E09000031, E09000015",115.4762
"973","E09000031, E09000016",702.5541
"974","E09000031, E09000017",183.7498
"975","E09000031, E09000018",91.9311
"976","E09000031, E09000019",313.2052
"977","E09000031, E09000020",69.6062
"978","E09000031, E09000021",64.244
"979","E09000031, E09000022",309.519
"980","E09000031, E09000023",341.2668
"981","E09000031, E09000024",116.811
"982","E09000031, E09000025",1922.4866
"983","E09000031, E09000026",2455.1401
"984","E09000031, E09000027",61.8695
"985","E09000031, E09000028",276.6194
"986","E09000031, E09000029",80.1834
"987","E09000031, E09000030",576.3833
"988","E09000031, E09000032",282.1993
"989","E09000031, E09000033",184.1644
"990","E09000032, E09000001",27.7602
"991","E09000032, E09000002",93.7973
"992","E09000032, E09000003",301.8478
"993","E09000032, E09000004",111.0977
"994","E09000032, E09000005",405.0386
"995","E09000032, E09000006",524.8402
"996","E09000032, E09000007",516.0128
"997","E09000032, E09000008",1496.6819
"998","E09000032, E09000009",601.284
"999","E09000032, E09000010",150.4316
"1000","E09000032, E09000011",434.6672
"1001","E09000032, E09000012",596.3481
"1002","E09000032, E09000013",1252.2549
"1003","E09000032, E09000014",416.291
"1004","E09000032, E09000015",144.6567
"1005","E09000032, E09000016",69.7671
"1006","E09000032, E09000017",195.3647
"1007","E09000032, E09000018",489.304
"1008","E09000032, E09000019",630.989
"1009","E09000032, E09000020",449.5364
"1010","E09000032, E09000021",1118.6483
"1011","E09000032, E09000022",4026.3992
"1012","E09000032, E09000023",743.7531
"1013","E09000032, E09000024",3233.2315
"1014","E09000032, E09000025",361.585
"1015","E09000032, E09000026",158.9724
"1016","E09000032, E09000027",1271.1863
"1017","E09000032, E09000028",1307.0505
"1018","E09000032, E09000029",853.4857
"1019","E09000032, E09000030",660.3017
"1020","E09000032, E09000031",256.5632
"1021","E09000032, E09000033",520.4786
"1022","E09000033, E09000001",55.0389
"1023","E09000033, E09000002",100.5018
"1024","E09000033, E09000003",697.0441
"1025","E09000033, E09000004",50.3279
"1026","E09000033, E09000005",1502.837
"1027","E09000033, E09000006",136.3574
"1028","E09000033, E09000007",1928.085
"1029","E09000033, E09000008",155.0893
"1030","E09000033, E09000009",807.698400000001
"1031","E09000033, E09000010",159.8687
"1032","E09000033, E09000011",261.2482
"1033","E09000033, E09000012",495.9103
"1034","E09000033, E09000013",1530.1082
"1035","E09000033, E09000014",420.8052
"1036","E09000033, E09000015",259.9131
"1037","E09000033, E09000016",68.1545
"1038","E09000033, E09000017",265.9011
"1039","E09000033, E09000018",276.1218
"1040","E09000033, E09000019",818.8546
"1041","E09000033, E09000020",2168.2076
"1042","E09000033, E09000021",134.4584
"1043","E09000033, E09000022",898.0976
"1044","E09000033, E09000023",320.1191
"1045","E09000033, E09000024",301.1351
"1046","E09000033, E09000025",314.5747
"1047","E09000033, E09000026",129.1757
"1048","E09000033, E09000027",304.3798
"1049","E09000033, E09000028",756.9878
"1050","E09000033, E09000029",87.5666
"1051","E09000033, E09000030",707.0135
"1052","E09000033, E09000031",207.6753
"1053","E09000033, E09000032",1104.5294
